x
0 1
1 1 128
2 18 118
3 31 121
4 32 122
5 29 116
6 21 125
7 35 136
8 51 114
9 63 138
10 44 122
11 31 109
12 27 130
13 36 144
14 51 132
15 67 130
16 60 112
17 33 130
18 19 125
19 17 144
20 47 143
21 71 125
22 51 116
23 27 130
24 27 142
25 23 128
26 47 126
27 68 122
28 44 118
29 24 124
30 14 135
31 10 97
32 29 123
33 31 116
34 29 110
35 17 115
36 18 123
37 9 97
38 22 106
39 28 99
40 25 107
41 32 105
42 17 91
43 22 116
44 41 99
45 57 111
46 42 111
47 23 96
48 17 91
49 20 100
50 39 104
51 65 119
52 57 107
53 25 93
54 14 93
55 23 117
56 41 111
57 69 116
58 50 111
59 23 112
60 17 93
61 17 115
62 33 111
63 67 124
64 49 117
65 21 114
66 12 109
67 13 120
68 30 136
69 49 138
70 37 132
71 28 130
72 19 122
73 6 105
74 23 106
75 23 105
76 24 106
77 27 104
78 19 95
79 23 109
80 48 113
81 56 117
82 46 108
83 18 97
84 17 85
85 19 101
86 36 112
87 61 119
88 56 111
89 25 90
90 9 80
91 24 100
92 38 113
93 66 121
94 52 108
95 21 110
96 15 96
97 17 92
98 33 115
99 67 120
100 49 117
101 21 107
102 14 88
103 9 131
104 25 140
105 53 139
106 38 136
107 26 137
108 19 122
109 7 119
110 19 119
111 26 122
112 30 114
113 29 106
114 21 122
115 23 132
116 54 140
117 66 135
118 57 122
119 22 99
120 18 130
121 38 135
122 50 145
123 68 140
124 60 117
125 26 107
126 9 117
127 32 139
128 40 148
129 65 144
130 57 113
131 25 132
132 19 136
133 27 128
134 40 131
135 59 125
136 63 122
137 19 128
138 12 121
139 17 129
140 22 111
141 26 111
142 33 108
143 12 106
144 4 112
145 9 146
146 14 123
147 23 125
148 32 132
149 37 128
150 23 120
151 25 148
152 38 120
153 52 124
154 56 117
155 33 107
156 19 97
157 47 161
158 48 144
159 67 133
160 58 115
161 26 127
162 9 98
163 32 149
164 38 139
165 65 138
166 47 114
167 22 119
168 17 118
169 18 149
170 25 125
171 60 126
172 55 118
173 17 119
174 11 124
175 11 124
176 15 103
177 38 114
178 39 115
179 5 108
180 4 95
181 9 127
182 18 129
183 27 128
184 45 137
185 45 134
186 22 128
187 20 92
188 29 104
189 45 104
190 47 112
191 33 111
192 23 94
193 28 108
194 39 105
195 61 118
196 56 113
197 25 94
198 7 99
199 14 94
200 35 104
201 62 115
202 48 104
203 19 102
204 11 88
205 12 105
206 28 134
207 65 118
208 46 111
209 13 100
210 10 92
211 7 103
212 22 109
213 46 115
214 36 108
215 4 113
216 4 96
217 7 119
218 18 135
219 24 136
220 44 137
221 48 140
222 36 132
223 17 102
224 32 104
225 50 103
226 47 109
227 39 114
228 22 106
229 26 112
230 43 111
231 62 115
232 53 118
233 29 110
234 8 100
235 16 99
236 35 115
237 69 119
238 54 105
239 21 109
240 13 95
241 10 125
242 31 126
243 63 119
244 51 106
245 17 111
246 12 87
247 6 99
248 20 114
249 40 120
250 34 114
251 5 116
252 5 95
253 6 111
254 16 129
255 29 126
256 35 125
257 31 121
258 33 118
259 18 107
260 42 127
261 66 122
262 42 116
263 38 100
264 32 138
265 29 132
266 58 144
267 68 126
268 63 115
269 30 107
270 15 135
271 16 132
272 53 123
273 72 120
274 52 110
275 28 121
276 26 126
277 12 125
278 40 116
279 64 120
280 40 119
281 22 134
282 7 121
283 7 84
284 24 98
285 36 114
286 26 112
287 6 114
288 13 128
