x
0 1
1 52 104
2 49 100
3 44 87
4 41 82
5 41 89
6 33 115
7 77 119
8 69 120
9 63 96
10 54 86
11 49 85
12 37 132
13 62 119
14 58 114
15 67 103
16 54 99
17 53 83
18 31 134
19 64 142
20 72 131
21 76 107
22 64 108
23 55 102
24 33 140
25 47 133
26 75 129
27 67 102
28 66 95
29 60 101
30 50 143
31 36 115
32 42 104
33 42 82
34 40 81
35 34 89
36 32 124
37 59 138
38 63 152
39 62 144
40 64 153
41 67 150
42 54 131
43 62 103
44 59 113
45 67 110
46 65 118
47 64 118
48 46 103
49 53 98
50 58 101
51 78 113
52 72 122
53 69 120
54 41 96
55 28 73
56 60 94
57 82 126
58 91 148
59 81 144
60 47 114
61 41 102
62 71 122
63 96 140
64 89 153
65 71 147
66 59 130
67 35 128
68 55 149
69 68 144
70 72 153
71 72 160
72 51 126
73 57 121
74 59 145
75 60 149
76 59 151
77 63 150
78 52 133
79 42 92
80 68 118
81 70 119
82 68 123
83 69 125
84 51 101
85 42 90
86 68 108
87 74 113
88 73 118
89 65 118
90 45 100
91 29 67
92 65 96
93 75 138
94 91 145
95 67 137
96 50 105
97 34 112
98 64 127
99 99 147
100 89 151
101 67 157
102 62 135
103 41 127
104 58 141
105 57 141
106 54 144
107 49 146
108 36 120
109 39 93
110 55 106
111 39 76
112 42 84
113 40 82
114 25 111
115 47 99
116 78 111
117 49 87
118 56 88
119 43 84
120 37 92
121 38 92
122 70 108
123 55 104
124 55 99
125 56 84
126 38 85
127 40 121
128 61 120
129 67 108
130 65 103
131 63 94
132 46 88
133 29 121
134 61 116
135 70 104
136 57 95
137 59 99
138 64 104
139 26 97
140 42 89
141 40 80
142 39 79
143 40 87
144 35 91
145 37 126
146 42 90
147 39 91
148 37 99
149 35 95
150 33 116
151 57 140
152 79 113
153 58 87
154 52 82
155 47 87
156 41 120
157 55 138
158 79 121
159 59 97
160 61 105
161 61 101
162 40 121
163 59 148
164 86 135
165 68 99
166 63 104
167 65 102
168 42 118
169 50 143
170 74 118
171 60 95
172 61 93
173 58 92
174 62 122
175 29 122
176 36 108
177 39 90
178 32 94
179 37 91
180 35 110
181 51 148
182 50 157
183 70 149
184 75 145
185 71 156
186 52 135
187 45 126
188 54 125
189 75 117
190 75 122
191 71 122
192 51 103
193 29 82
194 52 97
195 76 120
196 77 130
197 76 122
198 51 109
199 32 75
200 61 97
201 86 131
202 96 142
203 74 138
204 41 103
205 36 90
206 58 99
207 89 131
208 90 140
209 63 141
210 52 120
211 46 113
212 64 139
213 67 144
214 69 143
215 66 141
216 49 114
217 53 140
218 67 143
219 60 147
220 72 154
221 62 149
222 53 130
223 47 111
224 69 126
225 77 123
226 79 130
227 78 128
228 52 105
229 28 86
230 58 98
231 82 130
232 79 136
233 72 125
234 44 105
235 41 77
236 66 96
237 93 129
238 91 140
239 75 132
240 32 114
241 51 96
242 64 132
243 85 137
244 82 145
245 64 140
246 50 119
247 49 115
248 56 134
249 64 137
250 71 136
251 60 137
252 47 115
253 39 87
254 45 85
255 42 82
256 36 80
257 40 97
258 36 110
259 71 105
260 64 95
261 60 86
262 56 83
263 43 81
264 36 97
265 64 115
266 62 97
267 61 102
268 57 108
269 50 101
270 31 99
271 61 119
272 60 110
273 67 100
274 60 107
275 54 100
276 32 104
277 51 111
278 55 99
279 63 94
280 56 93
281 54 93
282 50 100
283 22 108
284 30 89
285 40 89
286 38 95
287 31 91
288 25 92
