x
0 1
1 21 95
2 28 109
3 6 120
4 45 119
5 53 126
6 28 115
7 25 113
8 30 131
9 12 142
10 37 141
11 54 136
12 29 126
13 6 108
14 36 155
15 26 140
16 19 137
17 35 111
18 14 136
19 37 93
20 49 123
21 48 137
22 44 132
23 41 109
24 44 136
25 57 128
26 70 144
27 62 144
28 60 147
29 76 140
30 78 154
31 52 107
32 48 123
33 48 119
34 44 114
35 37 112
36 18 137
37 20 97
38 38 91
39 5 105
40 42 93
41 45 113
42 14 92
43 10 94
44 24 117
45 7 115
46 29 117
47 40 117
48 17 106
49 10 87
50 29 113
51 26 120
52 38 120
53 40 116
54 20 94
55 41 103
56 56 115
57 63 116
58 59 117
59 58 119
60 47 101
61 62 114
62 81 137
63 70 137
64 62 138
65 67 140
66 75 116
67 49 127
68 65 147
69 62 139
70 65 141
71 76 141
72 60 134
73 20 100
74 33 107
75 5 102
76 33 99
77 52 107
78 24 84
79 15 105
80 27 126
81 13 130
82 24 121
83 43 111
84 17 94
85 15 94
86 35 115
87 48 124
88 37 128
89 37 112
90 16 88
91 38 91
92 49 113
93 59 112
94 60 121
95 54 114
96 41 105
97 70 109
98 83 126
99 72 128
100 58 121
101 69 123
102 66 106
103 56 129
104 66 140
105 50 131
106 45 131
107 41 137
108 33 113
109 19 104
110 32 119
111 8 117
112 30 115
113 54 120
114 29 93
115 29 113
116 50 133
117 29 132
118 29 131
119 54 126
120 25 107
121 10 118
122 35 132
123 48 132
124 18 128
125 40 112
126 7 109
127 34 124
128 35 102
129 47 130
130 54 113
131 47 114
132 41 102
133 63 141
134 57 138
135 71 148
136 62 145
137 73 141
138 81 131
139 65 129
140 47 116
141 51 120
142 39 117
143 41 125
144 34 106
145 30 127
146 17 106
147 19 113
148 30 115
149 49 116
150 25 89
151 39 142
152 59 132
153 18 137
154 28 130
155 54 130
156 29 112
157 14 134
158 35 157
159 20 145
160 15 135
161 37 119
162 5 100
163 32 128
164 40 119
165 44 144
166 51 132
167 46 117
168 33 101
169 66 150
170 59 153
171 65 153
172 57 148
173 60 155
174 71 134
175 50 127
176 47 126
177 53 124
178 42 118
179 45 122
180 37 113
181 31 133
182 55 137
183 34 130
184 49 130
185 51 137
186 23 113
187 27 108
188 54 122
189 14 122
190 40 119
191 58 112
192 30 98
193 6 91
194 30 114
195 27 120
196 23 117
197 33 116
198 5 90
199 34 99
200 47 121
201 56 123
202 52 122
203 39 122
204 23 101
205 55 116
206 68 126
207 64 123
208 57 121
209 51 121
210 54 100
211 46 100
212 50 116
213 45 111
214 39 103
215 36 105
216 31 87
217 19 126
218 37 129
219 34 125
220 40 123
221 43 138
222 24 119
223 27 97
224 50 114
225 14 116
226 51 115
227 55 113
228 28 91
229 3 85
230 39 113
231 30 120
232 33 134
233 31 110
234 8 91
235 27 96
236 45 123
237 48 127
238 49 129
239 50 125
240 36 103
241 46 107
242 59 130
243 60 135
244 62 134
245 71 144
246 59 122
247 49 101
248 54 123
249 52 123
250 44 124
251 51 123
252 39 105
253 24 92
254 34 115
255 11 108
256 46 109
257 47 108
258 30 119
259 33 114
260 45 118
261 18 133
262 51 128
263 62 121
264 34 119
265 5 99
266 51 134
267 35 133
268 27 121
269 27 106
270 11 118
271 24 87
272 42 117
273 44 133
274 46 113
275 40 111
276 30 117
277 56 126
278 55 147
279 59 145
280 67 141
281 79 142
282 72 133
283 53 108
284 39 117
285 49 113
286 39 124
287 26 124
288 17 119
