x
0 1
1 32 87
2 48 90
3 51 109
4 50 101
5 39 90
6 40 113
7 73 129
8 68 115
9 53 95
10 43 95
11 50 110
12 43 128
13 84 146
14 62 121
15 55 111
16 53 106
17 47 135
18 44 129
19 63 134
20 71 114
21 78 110
22 74 101
23 73 146
24 52 141
25 45 125
26 66 127
27 72 116
28 54 102
29 67 123
30 48 135
31 27 94
32 41 93
33 40 106
34 50 96
35 67 111
36 55 129
37 30 82
38 46 93
39 44 98
40 44 105
41 38 100
42 29 89
43 63 109
44 69 108
45 50 103
46 38 96
47 51 99
48 28 79
49 45 101
50 66 113
51 52 118
52 53 99
53 44 100
54 29 71
55 30 94
56 63 102
57 68 118
58 65 106
59 54 94
60 35 71
61 38 98
62 69 97
63 67 113
64 62 103
65 54 107
66 37 78
67 33 123
68 47 130
69 52 131
70 54 135
71 69 128
72 52 118
73 42 94
74 40 109
75 50 105
76 47 107
77 41 105
78 23 119
79 60 106
80 72 120
81 53 114
82 37 98
83 41 102
84 31 103
85 36 89
86 63 106
87 58 120
88 53 100
89 38 88
90 26 93
91 25 82
92 58 100
93 72 119
94 73 106
95 56 94
96 37 73
97 34 78
98 61 98
99 78 115
100 75 101
101 59 102
102 45 100
103 30 118
104 46 113
105 68 122
106 57 124
107 76 134
108 58 125
109 41 97
110 40 84
111 50 111
112 53 101
113 46 88
114 21 97
115 80 116
116 71 120
117 57 95
118 43 88
119 39 101
120 32 102
121 46 111
122 70 120
123 74 119
124 53 103
125 34 96
126 27 133
127 42 107
128 66 122
129 81 112
130 73 108
131 70 122
132 48 132
133 47 113
134 60 118
135 78 112
136 64 112
137 66 109
138 56 117
139 36 107
140 36 91
141 59 101
142 58 98
143 64 107
144 64 109
145 41 131
146 36 85
147 56 100
148 58 101
149 43 98
150 32 100
151 57 145
152 64 114
153 53 97
154 50 90
155 43 101
156 30 118
157 53 145
158 63 127
159 59 116
160 54 110
161 38 111
162 29 118
163 49 154
164 75 127
165 80 122
166 87 113
167 70 122
168 43 136
169 46 143
170 56 118
171 66 115
172 72 107
173 63 115
174 65 122
175 18 122
176 22 89
177 47 110
178 60 111
179 66 109
180 71 112
181 31 105
182 49 97
183 59 108
184 60 119
185 48 113
186 34 87
187 44 97
188 55 104
189 56 99
190 45 94
191 41 100
192 29 98
193 44 95
194 49 102
195 47 111
196 42 94
197 45 94
198 27 74
199 34 87
200 70 111
201 69 121
202 77 108
203 55 91
204 35 78
205 24 84
206 45 89
207 72 118
208 72 100
209 53 100
210 42 90
211 30 90
212 49 111
213 58 132
214 50 121
215 62 132
216 52 123
217 36 109
218 52 127
219 61 137
220 60 136
221 38 128
222 20 118
223 50 97
224 59 101
225 54 100
226 41 95
227 29 97
228 20 84
229 44 102
230 56 113
231 53 109
232 43 96
233 35 83
234 32 80
235 30 92
236 58 111
237 67 119
238 70 100
239 54 86
240 38 76
241 28 76
242 46 94
243 63 115
244 65 94
245 61 107
246 39 89
247 35 96
248 51 109
249 49 120
250 52 114
251 68 132
252 53 108
253 33 85
254 47 92
255 56 101
256 54 103
257 37 85
258 33 91
259 64 112
260 61 106
261 58 101
262 44 89
263 29 96
264 30 95
265 53 125
266 62 113
267 56 114
268 48 97
269 41 101
270 39 112
271 55 116
272 77 116
273 84 118
274 73 104
275 68 134
276 62 120
277 44 110
278 45 114
279 62 110
280 63 97
281 78 118
282 51 105
283 27 96
284 30 91
285 35 105
286 52 95
287 70 109
288 55 105
