x
0 1
1 38 108
2 35 109
3 40 113
4 42 122
5 46 108
6 33 118
7 54 112
8 41 97
9 40 100
10 38 109
11 44 89
12 32 124
13 52 145
14 26 121
15 26 109
16 31 112
17 55 130
18 41 137
19 61 155
20 52 133
21 33 111
22 56 110
23 72 141
24 40 146
25 63 138
26 66 116
27 50 104
28 62 111
29 73 131
30 49 138
31 32 101
32 31 92
33 30 80
34 37 97
35 35 107
36 37 127
37 39 104
38 49 123
39 62 134
40 66 128
41 58 114
42 20 93
43 35 104
44 51 117
45 59 119
46 42 118
47 54 103
48 27 104
49 48 124
50 38 116
51 44 120
52 31 109
53 42 110
54 36 97
55 36 132
56 61 133
57 57 127
58 53 119
59 50 100
60 27 90
61 36 130
62 56 136
63 77 131
64 65 135
65 49 123
66 29 97
67 28 133
68 53 150
69 58 134
70 61 135
71 45 140
72 25 124
73 35 109
74 55 129
75 66 139
76 66 139
77 63 124
78 24 98
79 36 110
80 52 115
81 64 119
82 41 121
83 46 102
84 22 101
85 34 123
86 68 134
87 65 123
88 41 116
89 34 100
90 28 103
91 34 125
92 60 137
93 77 130
94 49 129
95 41 103
96 31 94
97 37 122
98 57 135
99 85 127
100 66 133
101 36 125
102 31 101
103 36 141
104 50 150
105 65 137
106 58 131
107 37 125
108 25 105
109 31 99
110 43 116
111 39 107
112 42 123
113 37 106
114 30 87
115 57 114
116 49 98
117 47 102
118 40 112
119 40 87
120 18 97
121 64 123
122 52 138
123 28 118
124 41 96
125 33 108
126 33 130
127 77 125
128 74 142
129 51 122
130 45 113
131 42 113
132 47 138
133 71 129
134 65 124
135 63 108
136 54 109
137 41 131
138 47 135
139 48 118
140 37 93
141 30 92
142 38 80
143 22 99
144 34 102
145 47 126
146 35 117
147 45 124
148 42 110
149 38 107
150 31 86
151 65 145
152 54 115
153 45 100
154 37 105
155 45 95
156 23 105
157 58 150
158 44 110
159 23 107
160 39 92
161 30 102
162 20 110
163 66 152
164 63 127
165 50 117
166 40 115
167 30 112
168 34 127
169 69 144
170 70 117
171 64 111
172 50 112
173 42 107
174 48 123
175 44 117
176 36 94
177 33 95
178 32 87
179 27 117
180 41 106
181 44 118
182 63 131
183 72 138
184 77 146
185 71 139
186 30 116
187 50 112
188 58 126
189 82 137
190 67 132
191 59 125
192 26 108
193 37 124
194 58 128
195 63 120
196 40 122
197 39 96
198 28 101
199 36 124
200 65 134
201 61 129
202 40 125
203 31 94
204 25 96
205 36 127
206 66 135
207 82 129
208 55 129
209 32 120
210 25 108
211 34 118
212 55 131
213 65 113
214 54 111
215 39 113
216 30 101
217 41 106
218 61 128
219 79 137
220 78 138
221 75 131
222 46 118
223 55 112
224 69 124
225 84 135
226 72 131
227 72 117
228 32 105
229 37 121
230 49 122
231 42 124
232 43 119
233 52 98
234 37 99
235 39 133
236 55 130
237 44 135
238 46 120
239 42 97
240 29 89
241 37 135
242 49 142
243 74 128
244 47 129
245 40 123
246 25 113
247 39 121
248 52 134
249 60 125
250 57 131
251 51 134
252 32 103
253 23 107
254 28 109
255 42 118
256 41 106
257 39 97
258 47 111
259 60 119
260 52 100
261 46 99
262 45 102
263 50 92
264 35 110
265 50 115
266 27 124
267 25 101
268 37 91
269 48 101
270 34 121
271 51 134
272 42 122
273 34 111
274 47 104
275 56 129
276 49 122
277 58 122
278 48 114
279 54 106
280 57 107
281 50 121
282 37 124
283 35 97
284 30 96
285 31 86
286 42 91
287 45 108
288 30 120
