x
0 1
1 32 112
2 33 104
3 17 92
4 20 96
5 20 126
6 26 123
7 41 100
8 45 106
9 29 89
10 47 86
11 71 143
12 49 137
13 61 116
14 42 103
15 30 102
16 44 96
17 58 144
18 54 158
19 65 123
20 48 108
21 47 129
22 49 118
23 55 124
24 49 141
25 48 108
26 52 99
27 35 100
28 54 92
29 60 100
30 53 132
31 10 104
32 30 108
33 34 105
34 37 95
35 46 114
36 44 135
37 26 96
38 29 95
39 13 92
40 12 107
41 30 105
42 23 93
43 40 98
44 38 95
45 30 80
46 24 83
47 42 96
48 35 80
49 43 93
50 46 90
51 33 102
52 30 100
53 39 102
54 32 88
55 57 94
56 49 106
57 46 118
58 45 115
59 48 110
60 33 91
61 49 91
62 53 93
63 42 122
64 54 111
65 58 107
66 45 95
67 39 111
68 61 130
69 70 138
70 64 135
71 67 145
72 56 125
73 26 92
74 28 101
75 14 82
76 10 96
77 28 104
78 26 106
79 39 94
80 37 103
81 15 76
82 12 77
83 37 81
84 38 94
85 40 92
86 46 91
87 20 99
88 21 89
89 37 81
90 33 91
91 50 89
92 54 97
93 34 101
94 36 101
95 47 93
96 35 97
97 55 90
98 52 96
99 40 123
100 45 111
101 51 112
102 41 97
103 45 123
104 61 131
105 80 142
106 68 138
107 66 135
108 48 125
109 38 109
110 35 112
111 19 85
112 12 98
113 17 100
114 21 125
115 41 114
116 41 100
117 19 77
118 16 83
119 45 93
120 72 137
121 45 108
122 60 107
123 23 95
124 21 95
125 45 123
126 41 133
127 59 107
128 59 126
129 43 118
130 36 115
131 44 113
132 43 119
133 54 110
134 53 106
135 55 102
136 34 96
137 47 100
138 42 98
139 23 111
140 28 101
141 38 100
142 37 99
143 45 99
144 39 106
145 56 135
146 35 111
147 25 86
148 17 101
149 19 115
150 10 107
151 55 135
152 45 103
153 25 93
154 21 102
155 49 125
156 37 128
157 33 136
158 55 118
159 31 107
160 31 114
161 51 113
162 46 133
163 53 139
164 54 109
165 48 118
166 47 112
167 51 107
168 42 122
169 50 147
170 53 127
171 57 93
172 46 92
173 54 91
174 43 93
175 11 124
176 31 108
177 42 110
178 37 101
179 48 113
180 41 109
181 50 131
182 42 129
183 33 128
184 21 127
185 29 131
186 20 111
187 27 93
188 41 103
189 35 85
190 24 85
191 41 97
192 36 96
193 28 90
194 38 94
195 23 102
196 25 96
197 39 96
198 43 91
199 47 95
200 54 113
201 42 108
202 44 129
203 47 111
204 41 108
205 48 90
206 55 93
207 39 120
208 47 111
209 49 115
210 38 91
211 24 88
212 32 107
213 24 117
214 36 111
215 39 112
216 40 95
217 57 117
218 35 134
219 25 136
220 21 135
221 20 136
222 28 124
223 35 95
224 30 102
225 27 82
226 26 92
227 40 93
228 35 93
229 34 93
230 40 93
231 19 92
232 24 92
233 43 101
234 39 89
235 37 104
236 45 99
237 32 94
238 27 103
239 56 115
240 43 103
241 48 90
242 48 93
243 31 120
244 43 100
245 55 114
246 47 94
247 22 101
248 33 97
249 21 120
250 35 121
251 40 120
252 39 91
253 31 106
254 32 94
255 16 86
256 20 94
257 19 107
258 34 121
259 45 101
260 42 83
261 21 87
262 30 93
263 47 126
264 51 133
265 51 103
266 33 83
267 17 91
268 28 94
269 65 136
270 55 122
271 57 104
272 53 102
273 34 108
274 38 102
275 52 130
276 40 107
277 48 123
278 53 121
279 30 94
280 43 87
281 58 91
282 48 116
283 11 102
284 31 96
285 26 107
286 39 96
287 48 111
288 44 104
