x
0 1
1 26 129
2 49 126
3 49 125
4 28 128
5 48 123
6 40 128
7 45 127
8 49 120
9 55 128
10 64 132
11 43 126
12 18 157
13 51 139
14 52 127
15 62 133
16 67 118
17 44 118
18 23 149
19 20 132
20 37 109
21 76 126
22 64 120
23 59 131
24 40 154
25 19 144
26 29 125
27 73 133
28 61 141
29 52 137
30 46 145
31 38 125
32 47 120
33 44 126
34 52 129
35 52 124
36 31 134
37 35 123
38 61 151
39 52 149
40 47 154
41 66 144
42 30 122
43 42 122
44 47 133
45 53 129
46 61 138
47 39 132
48 11 119
49 49 127
50 48 116
51 72 134
52 70 133
53 45 111
54 28 112
55 21 117
56 37 114
57 83 140
58 72 142
59 64 121
60 43 123
61 23 128
62 31 137
63 75 137
64 69 135
65 58 138
66 47 126
67 25 126
68 57 145
69 59 148
70 65 147
71 53 147
72 28 131
73 33 137
74 47 146
75 49 154
76 57 149
77 67 141
78 20 127
79 36 119
80 57 132
81 54 140
82 64 137
83 35 130
84 12 125
85 37 120
86 54 121
87 68 135
88 78 136
89 45 105
90 37 118
91 21 109
92 39 110
93 77 141
94 76 139
95 49 122
96 46 129
97 26 121
98 29 131
99 78 137
100 65 135
101 55 140
102 43 121
103 38 125
104 59 140
105 56 143
106 55 141
107 50 139
108 32 126
109 17 116
110 39 115
111 56 126
112 52 127
113 51 121
114 24 119
115 43 130
116 63 127
117 48 129
118 62 125
119 36 119
120 17 135
121 29 132
122 61 119
123 63 126
124 63 127
125 47 98
126 38 124
127 27 131
128 41 111
129 69 112
130 73 122
131 60 120
132 50 135
133 26 135
134 41 123
135 72 124
136 65 132
137 66 124
138 53 143
139 45 127
140 62 114
141 44 125
142 53 127
143 36 119
144 31 122
145 28 137
146 50 121
147 50 127
148 41 126
149 44 123
150 38 125
151 46 145
152 53 136
153 59 142
154 74 134
155 31 128
156 22 144
157 39 154
158 59 134
159 64 118
160 74 127
161 38 108
162 22 131
163 22 150
164 46 115
165 68 117
166 61 129
167 52 124
168 53 139
169 16 157
170 43 127
171 62 133
172 55 127
173 48 118
174 44 123
175 39 126
176 49 123
177 29 127
178 50 124
179 48 128
180 26 129
181 29 129
182 51 144
183 64 147
184 63 148
185 55 140
186 25 126
187 43 117
188 55 138
189 69 135
190 78 138
191 29 140
192 26 133
193 44 123
194 65 124
195 73 141
196 84 142
197 37 113
198 23 118
199 29 117
200 47 109
201 72 133
202 73 131
203 48 113
204 51 124
205 11 119
206 39 131
207 63 137
208 55 130
209 47 130
210 39 120
211 28 123
212 64 138
213 46 152
214 50 154
215 55 154
216 36 125
217 34 127
218 47 145
219 51 143
220 53 146
221 59 141
222 37 126
223 41 122
224 56 139
225 62 135
226 76 136
227 29 132
228 26 123
229 47 130
230 48 121
231 75 140
232 78 141
233 38 110
234 22 109
235 37 123
236 44 111
237 78 137
238 70 135
239 54 116
240 36 123
241 11 129
242 33 129
243 67 137
244 54 141
245 57 132
246 41 120
247 24 124
248 67 141
249 58 153
250 47 153
251 45 147
252 29 135
253 39 121
254 33 119
255 51 124
256 42 124
257 63 116
258 46 124
259 50 140
260 65 124
261 62 133
262 74 126
263 41 124
264 28 135
265 50 138
266 60 122
267 73 122
268 68 113
269 39 111
270 24 129
271 39 123
272 47 102
273 66 127
274 65 124
275 61 121
276 31 133
277 19 135
278 37 122
279 62 125
280 51 124
281 64 126
282 41 130
283 26 120
284 50 121
285 52 129
286 56 123
287 41 119
288 22 115
